type, size, block_size, time, FLOPS, L1_DCM, L2_DCM, TOT_CYC, TOT_INS
Multiplication, 600, -, 0.281249, 1536.005461,244736292, 37455559, 871782310, 1518188606
Multiplication, 600, -, 0.225979, 1911.682059,244739942, 37898763, 876167180, 1518184311
Multiplication, 600, -, 0.223311, 1934.521810,244752468, 38012325, 867982096, 1518184256
Multiplication, 600, -, 0.223201, 1935.475199,244755233, 38277923, 867993967, 1518184272
Multiplication, 600, -, 0.224201, 1926.842432,244753424, 38257034, 866707881, 1518184294
Multiplication, 600, -, 0.224022, 1928.382034,244755233, 39240431, 869538560, 1518184268
Multiplication, 600, -, 0.224748, 1922.152811,244762756, 38965989, 867164701, 1518184273
Multiplication, 600, -, 0.222808, 1938.889088,244761705, 38423927, 867412835, 1518184256
Multiplication, 600, -, 0.223359, 1934.106080,244780132, 38886452, 865237554, 1518184225
Multiplication, 600, -, 0.222103, 1945.043516,244780240, 37912375, 863978075, 1518184276
Multiplication, 1000, -, 1.540651, 1298.152534,1228682269, 168960329, 5979822209, 7017079437
Multiplication, 1000, -, 1.421469, 1406.995158,1229648992, 179189455, 5517348092, 7017079991
Multiplication, 1000, -, 1.427859, 1400.698528,1229551673, 176379620, 5541245063, 7017079959
Multiplication, 1000, -, 1.438569, 1390.270470,1229593408, 180145752, 5589544969, 7017079949
Multiplication, 1000, -, 1.452117, 1377.299488,1229496020, 183964217, 5653189313, 7017080022
Multiplication, 1000, -, 1.443725, 1385.305373,1229515437, 241428133, 5603998096, 7017079982
Multiplication, 1000, -, 1.454175, 1375.350285,1229561041, 238937335, 5655573231, 7017080009
Multiplication, 1000, -, 1.573277, 1271.231957,1229570897, 229595281, 5738354950, 7017080034
Multiplication, 1000, -, 1.446949, 1382.218724,1229514168, 241948223, 5629242405, 7017080012
Multiplication, 1000, -, 1.475425, 1355.541624,1229540505, 273344364, 5728096226, 7017080029
Multiplication, 1400, -, 4.226497, 282.274589,3534445453, 773333672, 16422284256, 19241417701
Multiplication, 1400, -, 4.377426, 272.542061,3520016753, 1554560992, 17025783077, 19241418300
Multiplication, 1400, -, 4.477814, 266.431947,3520059236, 1571843718, 17393928739, 19241418367
Multiplication, 1400, -, 4.414898, 270.228826,3520182176, 1413039571, 17162366444, 19241418321
Multiplication, 1400, -, 4.391268, 271.682964,3520037875, 1370436196, 17070645553, 19241418363
Multiplication, 1400, -, 4.489928, 265.713104,3519891975, 1314843134, 16913719065, 19241418354
Multiplication, 1400, -, 4.541047, 262.721946,3520013480, 1410273414, 17660286634, 19241418397
Multiplication, 1400, -, 4.302984, 277.257063,3519804923, 1334009460, 16750138035, 19241418330
Multiplication, 1400, -, 4.469027, 266.955806,3520060659, 1539002528, 17362760323, 19241418363
Multiplication, 1400, -, 4.361574, 273.532606,3520010474, 1514652361, 16981857877, 19241418316
Multiplication, 1800, -, 21.054434, -57.987875,9092825704, 4674575466, 82039080654, 40879203866
Multiplication, 1800, -, 21.022916, -58.074812,9056002643, 7596369121, 81889416377, 40879204454
Multiplication, 1800, -, 21.184575, -57.631644,9056166505, 8304586892, 82462247173, 40879204514
Multiplication, 1800, -, 21.293076, -57.337976,9055855314, 8642625731, 83056511825, 40879204541
Multiplication, 1800, -, 21.156684, -57.707620,9056044359, 7783758811, 82366255486, 40879204472
Multiplication, 1800, -, 21.073276, -57.936027,9056106425, 7485460420, 81992369282, 40879204470
Multiplication, 1800, -, 21.188963, -57.619709,9056099212, 8227117186, 82532575490, 40879204488
Multiplication, 1800, -, 21.000432, -58.136989,9056217155, 7358625126, 81726290189, 40879204434
Multiplication, 1800, -, 21.226607, -57.517524,9056290085, 8163260389, 82464178757, 40879204524
Multiplication, 1800, -, 23.234826, -52.546203,9058943984, 7945113810, 82319180070, 40879356687
Multiplication, 2200, -, 45.333209, -3.944933,17626207314, 22985374955, 176399350385, 74618430353
Multiplication, 2200, -, 45.496552, -3.930770,17625928426, 23583551332, 177032182009, 74618430402
Multiplication, 2200, -, 45.118704, -3.963688,17626409236, 22702337972, 175496400753, 74618430263
Multiplication, 2200, -, 45.384234, -3.940498,17625957899, 23501647942, 176635419569, 74618430670
Multiplication, 2200, -, 45.230342, -3.953905,17625892262, 23136200138, 176180301439, 74618430278
Multiplication, 2200, -, 45.215580, -3.955196,17626056250, 22955538453, 176011775673, 74618430265
Multiplication, 2200, -, 45.449830, -3.934811,17625885536, 23795433614, 176897311905, 74618430438
Multiplication, 2200, -, 45.337998, -3.944516,17625816910, 23167471637, 176514925206, 74618430380
Multiplication, 2200, -, 45.672075, -3.915664,17625669027, 23622752785, 176811389210, 74618430515
Multiplication, 2200, -, 45.325557, -3.945599,17625636669, 23422725521, 176436441242, 74618430356
Multiplication, 2600, -, 81.695277, 9.697765,30876627309, 51874202460, 317721803368, 123147103123
Multiplication, 2600, -, 81.730660, 9.693567,30876074043, 51313743407, 317949458739, 123147103139
Multiplication, 2600, -, 81.760779, 9.689996,30876593031, 51947628117, 317720137524, 123147103115
Multiplication, 2600, -, 81.787235, 9.686862,30876137514, 52288021683, 318286747326, 123147103134
Multiplication, 2600, -, 83.792587, 9.455032,30878492666, 52461042049, 317703597225, 123147252801
Multiplication, 2600, -, 91.021524, 8.704113,30890695186, 52561197250, 321912015874, 123147700646
Multiplication, 2600, -, 81.329532, 9.741377,30877007011, 51625282231, 316381485245, 123147102998
Multiplication, 2600, -, 81.348984, 9.739048,30876802761, 52021346622, 316784449566, 123147103003
Multiplication, 2600, -, 82.236377, 9.633956,30876375205, 52734819522, 319351453832, 123147103309
Multiplication, 2600, -, 81.204135, 9.756420,30877327793, 51995815589, 315326415030, 123147102988
Multiplication, 3000, -, 140.893408, -13.021013,50295671407, 98460749020, 534506022408, 189153471687
Multiplication, 3000, -, 157.946440, -11.615171,50317464542, 100067339400, 548864724085, 189154505320
Multiplication, 3000, -, 151.926524, -12.075409,50305000725, 96970548250, 536076520724, 189154273386
Multiplication, 3000, -, 136.964262, -13.394551,50292987058, 96467968498, 532179054720, 189153223551
Multiplication, 3000, -, 138.166420, -13.278008,50293454825, 95859565946, 532220463495, 189153328099
Multiplication, 3000, -, 137.028754, -13.388247,50292141057, 96676562547, 532956738619, 189153225056
Multiplication, 3000, -, 144.523801, -12.693929,50300054507, 97457231719, 533674348441, 189153770813
Multiplication, 3000, -, 144.006841, -12.739498,50297846670, 97562010840, 532618356339, 189153743263
Multiplication, 3000, -, 136.164311, -13.473243,50292071798, 94820115139, 530012858605, 189153223768
Multiplication, 3000, -, 138.890483, -13.208787,50294835494, 96478436486, 532541824903, 189153367287
Line Multiplication, 600, -, 0.137694, 3137.391607,27121478, 56159225, 480842646, 1518901782
Line Multiplication, 600, -, 0.135881, 3179.252434,27219357, 56502660, 478952606, 1518898556
Line Multiplication, 600, -, 0.133531, 3235.203810,27218601, 56545499, 474254941, 1518898524
Line Multiplication, 600, -, 0.133505, 3235.833864,27217340, 56529172, 475064608, 1518898596
Line Multiplication, 600, -, 0.135414, 3190.216669,27219788, 56565067, 479357509, 1518898560
Line Multiplication, 600, -, 0.135152, 3196.401089,27220637, 56557226, 478767880, 1518900247
Line Multiplication, 600, -, 0.133980, 3224.361845,27218490, 56568483, 475760522, 1518900273
Line Multiplication, 600, -, 0.133960, 3224.843237,27218683, 56541031, 476405952, 1518900403
Line Multiplication, 600, -, 0.135976, 3177.031241,27219228, 56494719, 482498644, 1518900355
Line Multiplication, 600, -, 0.134670, 3207.841390,27219194, 56559114, 477836938, 1518898567
Line Multiplication, 1000, -, 0.707493, 2826.883093,126449991, 260873720, 2583205914, 7019074584
Line Multiplication, 1000, -, 0.707806, 2825.633012,126595565, 261299555, 2594985090, 7019068509
Line Multiplication, 1000, -, 0.706911, 2829.210466,126652652, 261515194, 2587641047, 7019070409
Line Multiplication, 1000, -, 0.716162, 2792.664230,126615317, 261099687, 2633504961, 7019068708
Line Multiplication, 1000, -, 0.695256, 2876.638245,126585567, 261487014, 2566593362, 7019070392
Line Multiplication, 1000, -, 0.701169, 2852.379384,126590589, 261420212, 2583276577, 7019068940
Line Multiplication, 1000, -, 0.696597, 2871.100507,126580178, 261099758, 2569481929, 7019070342
Line Multiplication, 1000, -, 0.696957, 2869.617494,126577067, 261395570, 2574637914, 7019068662
Line Multiplication, 1000, -, 0.698388, 2863.737636,126593510, 261239405, 2575286027, 7019070423
Line Multiplication, 1000, -, 0.697587, 2867.025905,126579669, 261233227, 2576162441, 7019068619
Line Multiplication, 1400, -, 2.060706, 578.943675,625384040, 736093938, 7666234876, 19245328578
Line Multiplication, 1400, -, 2.047942, 582.551998,625333849, 737340776, 7651583183, 19245320607
Line Multiplication, 1400, -, 2.192479, 544.147836,625384776, 737590225, 7607412659, 19245320459
Line Multiplication, 1400, -, 2.039433, 584.982544,625347690, 736948735, 7647790171, 19245320625
Line Multiplication, 1400, -, 2.049885, 581.999821,625383425, 737148145, 7684148157, 19245320485
Line Multiplication, 1400, -, 2.050484, 581.829804,625987963, 736986614, 7670787000, 19245320728
Line Multiplication, 1400, -, 2.040878, 584.568359,625451283, 736950931, 7656872703, 19245320594
Line Multiplication, 1400, -, 2.056777, 580.049614,625844874, 737356306, 7700011274, 19245320592
Line Multiplication, 1400, -, 2.067793, 576.959446,630051068, 737068991, 7724020452, 19245320650
Line Multiplication, 1400, -, 2.058332, 579.611406,626430289, 737106689, 7692200735, 19245318830
Line Multiplication, 1800, -, 4.552986, -268.154105,2186738398, 1523727658, 16945433587, 40885665441
Line Multiplication, 1800, -, 4.516758, -270.304915,2186252599, 1498742204, 17022080909, 40885676874
Line Multiplication, 1800, -, 4.394361, -277.833771,2186249632, 1500327076, 17073242832, 40885676842
Line Multiplication, 1800, -, 4.400771, -277.429089,2186250530, 1499530579, 17117570651, 40885676874
Line Multiplication, 1800, -, 4.403317, -277.268679,2186205303, 1499883901, 17122612029, 40885676854
Line Multiplication, 1800, -, 4.568091, -267.267418,2186066740, 1510027965, 17051923960, 40885676968
Line Multiplication, 1800, -, 4.515508, -270.379742,2186131788, 1521714012, 16976627051, 40885677023
Line Multiplication, 1800, -, 4.508499, -270.800080,2186113499, 1521595331, 16960750741, 40885676998
Line Multiplication, 1800, -, 4.502646, -271.152093,2186119662, 1522977647, 16969257416, 40885676980
Line Multiplication, 1800, -, 4.534513, -269.246529,2186129703, 1524535351, 16950663136, 40885677076
Line Multiplication, 2200, -, 8.444548, -21.177745,4031464882, 2799631926, 31964478623, 74628100343
Line Multiplication, 2200, -, 8.500407, -21.038579,4031908765, 2804956021, 31936718343, 74628100140
Line Multiplication, 2200, -, 8.479090, -21.091471,4031162578, 2807996704, 31969205164, 74628100173
Line Multiplication, 2200, -, 8.281958, -21.593502,4032572345, 2763140273, 32220487872, 74628099686
Line Multiplication, 2200, -, 8.270641, -21.623050,4032057684, 2764654676, 32162566083, 74628099782
Line Multiplication, 2200, -, 8.404898, -21.277650,4033101139, 2778156780, 32067906784, 74628099978
Line Multiplication, 2200, -, 8.302372, -21.540408,4032278465, 2776009985, 31921478698, 74628100051
Line Multiplication, 2200, -, 8.386483, -21.324372,4031906551, 2782210417, 31950932010, 74628100400
Line Multiplication, 2200, -, 8.326157, -21.478874,4032678525, 2783318159, 32018268371, 74628100604
Line Multiplication, 2200, -, 8.392884, -21.308108,4032332316, 2786308856, 31888848696, 74628099973
Line Multiplication, 2600, -, 13.849551, 57.204860,6794079409, 4624561172, 53024869189, 123160610010
Line Multiplication, 2600, -, 13.682816, 57.901943,6794615590, 4598160053, 53203455060, 123160607133
Line Multiplication, 2600, -, 13.716243, 57.760834,6794398521, 4603434479, 53220667117, 123160607028
Line Multiplication, 2600, -, 13.718382, 57.751828,6794544597, 4603197194, 53376181608, 123160607005
Line Multiplication, 2600, -, 13.834607, 57.266653,6795417846, 4609207777, 53418742402, 123160607024
Line Multiplication, 2600, -, 13.738724, 57.666318,6793975332, 4607863950, 53297581815, 123160607021
Line Multiplication, 2600, -, 13.831223, 57.280664,6793962661, 4619295651, 53225790668, 123160607213
Line Multiplication, 2600, -, 13.719515, 57.747058,6794439471, 4603630374, 53354754292, 123160606981
Line Multiplication, 2600, -, 13.748982, 57.623294,6800465295, 4623827057, 53489848399, 123160607016
Line Multiplication, 2600, -, 13.682623, 57.902760,6794535932, 4617307554, 53186981876, 123160607039
Line Multiplication, 3000, -, 20.951037, -87.564871,10431224783, 7172020609, 81681137231, 189171196259
Line Multiplication, 3000, -, 21.045825, -87.170489,10430213563, 7194658616, 81865111649, 189171196493
Line Multiplication, 3000, -, 21.198522, -86.542583,10430156204, 7191297898, 81415383979, 189171196889
Line Multiplication, 3000, -, 26.923717, -68.139732,10434587607, 7363038771, 84705120447, 189171596155
Line Multiplication, 3000, -, 26.911214, -68.171389,10435572172, 7394030939, 85799272040, 189171582212
Line Multiplication, 3000, -, 22.913894, -80.063862,10433216922, 7282317213, 83862655273, 189171288281
Line Multiplication, 3000, -, 21.344773, -85.949607,10430416725, 7205169890, 81309110939, 189171197405
Line Multiplication, 3000, -, 21.333149, -85.996439,10430414285, 7213946546, 81300172982, 189171197261
Line Multiplication, 3000, -, 21.235434, -86.392152,10429951841, 7219395508, 81597128889, 189171198827
Line Multiplication, 3000, -, 21.094016, -86.971340,10430611155, 7200861289, 81555386623, 189171198113
Line Multiplication, 4096, -, 63.421583, 0.000000,27344607576, 19649376864, 221039612193, 481355906277
Line Multiplication, 4096, -, 55.808397, 0.000000,27335832261, 19352387130, 216545189943, 481355401179
Line Multiplication, 4096, -, 55.691528, 0.000000,27330545692, 19306005561, 216922261102, 481355399380
Line Multiplication, 4096, -, 56.015032, 0.000000,27335938430, 19368235970, 216290650830, 481355402090
Line Multiplication, 4096, -, 56.405736, 0.000000,27332685547, 19469546346, 216605372161, 481355399579
Line Multiplication, 4096, -, 55.881992, 0.000000,27337306066, 19415986920, 216887881759, 481355404232
Line Multiplication, 4096, -, 56.248880, 0.000000,27330278501, 19583638806, 216420402431, 481355402032
Line Multiplication, 4096, -, 55.911206, 0.000000,27330423965, 19458538803, 216721050964, 481355401182
Line Multiplication, 4096, -, 56.147760, 0.000000,27327142072, 19501756202, 216754395866, 481355403446
Line Multiplication, 4096, -, 55.985070, 0.000000,27327507240, 19625988847, 217040978067, 481355407301
Line Multiplication, 6144, -, 201.810863, 0.000000,91959957922, 78797901066, 746693279993, 1624216197683
Line Multiplication, 6144, -, 190.282403, 0.000000,91928472114, 78060811906, 737652398702, 1624215410699
Line Multiplication, 6144, -, 199.342502, 0.000000,91946026363, 78187372697, 741903531192, 1624215978896
Line Multiplication, 6144, -, 201.914046, 0.000000,91952277119, 78474672760, 741150264514, 1624216179860
Line Multiplication, 6144, -, 190.654364, 0.000000,91951915626, 77793947502, 736257278144, 1624215421259
Line Multiplication, 6144, -, 205.920750, 0.000000,91965091873, 78197853722, 744004831001, 1624216524424
Line Multiplication, 6144, -, 190.196646, 0.000000,91958422644, 77387159989, 735601726527, 1624215422476
Line Multiplication, 6144, -, 189.558269, 0.000000,91952329561, 77193760293, 736616647792, 1624215419452
Line Multiplication, 6144, -, 190.470006, 0.000000,91953095472, 77316512511, 736903689176, 1624215410697
Line Multiplication, 6144, -, 192.729676, 0.000000,91960915373, 77254108565, 743674011588, 1624215486561
Line Multiplication, 8192, -, 458.541448, 0.000000,217282500491, 219722680627, 1763565228147, 3849566690528
Line Multiplication, 8192, -, 464.018199, 0.000000,217310893375, 219222799981, 1769804307035, 3849567341518
Line Multiplication, 8192, -, 483.408982, 0.000000,217257783585, 224600634089, 1787671398879, 3849568452069
Line Multiplication, 8192, -, 464.370047, 0.000000,217152859925, 228121133491, 1780686662637, 3849567055143
Line Multiplication, 8192, -, 461.292539, 0.000000,217138673296, 228622220294, 1770082347187, 3849566858255
Line Multiplication, 8192, -, 470.173505, 0.000000,217186320507, 227052509098, 1780147712372, 3849567544158
Line Multiplication, 8192, -, 463.778557, 0.000000,217109599082, 230033646349, 1770690083801, 3849566872733
Line Multiplication, 8192, -, 460.314491, 0.000000,217128068731, 228285585390, 1777427132791, 3849566858546
Line Multiplication, 8192, -, 468.510339, 0.000000,217153479486, 226514118559, 1772232632456, 3849567431962
Line Multiplication, 8192, -, 477.952093, 0.000000,217178348434, 227021091074, 1776540983449, 3849567928063
Line Multiplication, 10240, -, 910.864326, 0.000000,422576968199, 541119720998, 3502504181608, 7518186637475
Line Multiplication, 10240, -, 928.802828, 0.000000,422683324604, 537577283825, 3511946263490, 7518188072546
Line Multiplication, 10240, -, 1016.504232, 0.000000,422612754032, 550846073538, 3577019794706, 7518193503089
Line Multiplication, 10240, -, 947.014813, 0.000000,422602093897, 543967741481, 3519052145631, 7518188786358
Line Multiplication, 10240, -, 948.708290, 0.000000,422604436090, 543590559613, 3518680569011, 7518189029635
Line Multiplication, 10240, -, 915.327420, 0.000000,422617669812, 538800353690, 3496841634934, 7518186729560
Line Multiplication, 10240, -, 945.485082, 0.000000,422668775080, 539796050365, 3522463474914, 7518189231462
Line Multiplication, 10240, -, 911.956264, 0.000000,422595171282, 540933533794, 3499773990740, 7518186634967
Line Multiplication, 10240, -, 945.663350, 0.000000,422609120724, 545302905393, 3524747325250, 7518188725311
Line Multiplication, 10240, -, 947.701909, 0.000000,422640560985, 543166635587, 3528569404910, -273956787815915
Block Multiplication, 4096, 32, 44.145067, 0.000000,13197222913, 8896355043, 171694406786, 567699529799
Block Multiplication, 4096, 256, 39.585744, 0.000000,9091381283, 22518796975, 153956500032, 552047253108
Block Multiplication, 4096, 512, 38.938066, 0.000000,8767311836, 19370416978, 151179663741, 550966388448
Block Multiplication, 4096, 1024, 47.993908, 0.000000,8816445637, 18645722279, 185820318797, 550427743257
Block Multiplication, 6144, 32, 153.066853, 0.000000,44562003040, 29962283349, 584507202403, 1915834277443
Block Multiplication, 6144, 256, 140.540287, 0.000000,30683311434, 76360563082, 519267196397, 1863008115678
Block Multiplication, 6144, 512, 138.183231, 0.000000,29635178828, 65268828850, 515033847638, 1859360334477
Block Multiplication, 6144, 1024, 163.507614, 0.000000,29807785609, 63435295294, 623523363953, 1857542274219
Block Multiplication, 8192, 32, 409.751161, 0.000000,104339491247, 178635597096, 1556207080793, 4541057509395
Block Multiplication, 8192, 256, 361.334815, 0.000000,72778494796, 182362600309, 1261251087192, 4415842195930
Block Multiplication, 8192, 512, 339.157213, 0.000000,70171176073, 154629135386, 1234082830252, 4407194294193
Block Multiplication, 8192, 1024, 403.385666, 0.000000,70676466125, 150486586410, 1487930913040, 4402885088700
Block Multiplication, 10240, 32, 848.011919, 0.000000,203859995948, 385373388947, 3184157996992, 8869043888007
Block Multiplication, 10240, 256, 656.283715, 0.000000,142071497903, 354348760683, 2439202836995, 8624478329830
Block Multiplication, 10240, 512, 625.137685, 0.000000,137026687578, 301756168894, 2379908088492, 8607589834482
Block Multiplication, 10240, 1024, 752.104179, 0.000000,138028115851, 294348467067, 2889033567548, 8599172532644
